Date,ADAS,HFR Equity Hedge Index
15-Aug-2016,112.2528026,98.79235214
16-Aug-2016,111.5325703,98.70485398
17-Aug-2016,111.5389425,98.4094394
18-Aug-2016,112.0296693,98.51686289
19-Aug-2016,111.5612174,98.31241174
22-Aug-2016,111.2783526,98.39297935
23-Aug-2016,111.4578103,98.50560075
24-Aug-2016,111.0683791,98.27516005
25-Aug-2016,110.9464189,98.20585458
26-Aug-2016,110.8778009,98.05078358
29-Aug-2016,111.5619269,98.05251622
30-Aug-2016,111.7154716,98.04125408
31-Aug-2016,111.7852134,97.82034289
01-Sep-2016,111.9868031,98.06897627
02-Sep-2016,112.6907947,98.34359921
05-Sep-2016,112.6907947,98.34359921
06-Sep-2016,112.8384519,98.74730358
07-Sep-2016,113.3939351,98.97341269
08-Sep-2016,113.9022795,98.91710199
09-Sep-2016,113.2479777,98.29681801
12-Sep-2016,113.528322,98.29681801
13-Sep-2016,113.2067886,97.93036533
14-Sep-2016,113.2185825,97.98927498
15-Sep-2016,112.8616538,98.26216528
16-Sep-2016,113.4103386,98.22404727
19-Sep-2016,113.8449995,98.50733338
20-Sep-2016,113.9625935,98.48221015
21-Sep-2016,113.6248467,98.76549627
22-Sep-2016,113.3074504,99.01412965
23-Sep-2016,114.0160349,99.05484662
26-Sep-2016,114.0693137,98.77849105
27-Sep-2016,113.8778835,99.0305897
28-Sep-2016,113.7876784,99.39617607
29-Sep-2016,113.0456045,99.02452547
30-Sep-2016,112.427483,99.3130095
03-Oct-2016,112.6524253,99.43082881
04-Oct-2016,112.5557313,99.46721418
05-Oct-2016,112.5881202,99.63961154
06-Oct-2016,112.4115819,99.56597448
07-Oct-2016,111.7798678,99.46201627
10-Oct-2016,111.7798678,99.73057497
11-Oct-2016,110.8212783,99.23157557
12-Oct-2016,110.960032,98.9976696
13-Oct-2016,110.8268587,99.01672861
14-Oct-2016,111.013339,98.93269572
17-Oct-2016,110.4900309,98.74990254
18-Oct-2016,110.4771995,99.06524244
19-Oct-2016,110.6363505,99.14581005
20-Oct-2016,110.5239659,99.30781159
21-Oct-2016,110.4384646,99.19172493
24-Oct-2016,110.4585531,99.24370403
25-Oct-2016,110.2926643,99.1198205
26-Oct-2016,109.9016775,98.91103776
27-Oct-2016,110.0020999,98.67886443
28-Oct-2016,110.0622789,98.54805035
31-Oct-2016,110.1827892,98.47614592
01-Nov-2016,109.9736014,98.12875224
02-Nov-2016,109.59773,97.64881184
03-Nov-2016,109.7619155,97.22518214
04-Nov-2016,109.9904908,97.18013359
07-Nov-2016,110.5184761,97.93123164
08-Nov-2016,110.2994569,97.99100761
09-Nov-2016,111.7284912,98.67020124
10-Nov-2016,110.7546783,99.57117239
11-Nov-2016,111.7662599,99.24976826
14-Nov-2016,112.9725033,99.34939488
15-Nov-2016,113.8189126,99.4680805
16-Nov-2016,113.6201634,99.30607896
17-Nov-2016,114.6086041,99.37451811
18-Nov-2016,115.0644433,99.48194159
21-Nov-2016,115.2182889,99.55644497
22-Nov-2016,116.1783695,99.61795358
23-Nov-2016,117.0644965,99.54691547
24-Nov-2016,117.0644965,99.54691547
25-Nov-2016,117.1362828,99.89517547
28-Nov-2016,116.9685671,99.65953687
29-Nov-2016,117.4070988,99.67686323
30-Nov-2016,116.8565617,99.92029871
01-Dec-2016,116.6857451,99.85965642
02-Dec-2016,116.9436297,99.6612695
05-Dec-2016,117.9579591,99.94542194
06-Dec-2016,119.4408791,100.2035848
07-Dec-2016,120.3902483,100.52239
08-Dec-2016,120.6964171,100.7926813
09-Dec-2016,120.7709266,100.8212698
12-Dec-2016,121.4222829,100.598626
13-Dec-2016,122.9764855,100.9148322
14-Dec-2016,121.2053394,100.3915759
15-Dec-2016,121.2187485,100.5812996
16-Dec-2016,121.3234551,100.6644662
19-Dec-2016,121.7992072,100.3759822
20-Dec-2016,121.4063769,100.6272145
21-Dec-2016,120.377717,100.4192981
22-Dec-2016,120.3457459,100.1126214
23-Dec-2016,121.0873061,100.2538313
26-Dec-2016,121.0873061,100.2538313
27-Dec-2016,121.5076749,100.2027185
28-Dec-2016,120.5179903,100.0199253
29-Dec-2016,121.3260451,100.0511128
30-Dec-2016,120.6203059,100.0996266
02-Jan-2017,120.6203059,100.0996266
03-Jan-2017,121.2130326,100.369918
04-Jan-2017,121.9463552,100.8758479
05-Jan-2017,121.8303896,100.9416881
06-Jan-2017,122.3334704,100.7649592
09-Jan-2017,122.268911,100.7554296
10-Jan-2017,122.2006107,100.8940406
11-Jan-2017,122.8056592,101.1955194
12-Jan-2017,122.2701177,101.0404484
13-Jan-2017,122.1444983,101.2336374
16-Jan-2017,122.1444983,101.2336374
17-Jan-2017,121.8318376,100.873249
18-Jan-2017,121.6403315,100.9269607
19-Jan-2017,121.8580234,100.9018375
20-Jan-2017,121.8614022,100.9295596
23-Jan-2017,121.9467172,100.7588949
24-Jan-2017,122.0093459,101.1955194
25-Jan-2017,121.6071467,101.6494702
26-Jan-2017,121.8974831,101.6676629
27-Jan-2017,122.0846451,101.452816
30-Jan-2017,122.221849,100.985004
31-Jan-2017,121.5879599,100.946886
01-Feb-2017,121.4188987,101.1955194
02-Feb-2017,121.0471088,101.1002244
03-Feb-2017,121.7209402,101.5238541
06-Feb-2017,121.3006403,101.3401946
07-Feb-2017,121.4293971,101.2899481
08-Feb-2017,121.1240974,101.2613596
09-Feb-2017,120.8883047,101.58363
10-Feb-2017,121.6883589,101.8547877
13-Feb-2017,121.9819534,102.0540409
14-Feb-2017,122.2971482,102.3858409
15-Feb-2017,122.7316874,102.6847207
16-Feb-2017,122.9787026,102.475938
17-Feb-2017,123.0223858,102.3884398
20-Feb-2017,123.0223858,102.3884398
21-Feb-2017,123.1874649,102.5088581
22-Feb-2017,123.3629217,102.4967296
23-Feb-2017,123.1763631,102.2714869
24-Feb-2017,123.3012584,102.0722336
27-Feb-2017,123.6403462,102.3260649
28-Feb-2017,122.5190637,102.127678
01-Mar-2017,123.870226,102.8969688
02-Mar-2017,121.0693124,102.7375662
03-Mar-2017,121.1833473,102.9116962
06-Mar-2017,121.1808132,102.6344743
07-Mar-2017,121.4635473,102.4499485
08-Mar-2017,120.404652,102.5409119
09-Mar-2017,120.8992858,102.4144294
10-Mar-2017,121.3953677,102.6292764
13-Mar-2017,121.583495,102.6734586
14-Mar-2017,121.2263065,102.5253182
15-Mar-2017,122.3362459,103.0676335
16-Mar-2017,121.7455573,103.1066178
17-Mar-2017,123.3681106,103.0433766
20-Mar-2017,123.9072723,102.9550121
21-Mar-2017,123.0146628,102.4291568
22-Mar-2017,123.4120351,102.3295302
23-Mar-2017,122.59026,102.4967296
24-Mar-2017,122.7731985,102.4360874
27-Mar-2017,122.4161306,102.320867
28-Mar-2017,122.6086022,102.4386863
29-Mar-2017,122.8690119,102.709844
30-Mar-2017,122.7672856,102.7826147
31-Mar-2017,123.5965484,102.7999411
03-Apr-2017,123.096178,102.5746983
04-Apr-2017,122.3729316,102.5114571
05-Apr-2017,122.1156684,102.4456169
06-Apr-2017,122.7366104,102.6050194
07-Apr-2017,122.4415257,102.5954899
10-Apr-2017,122.7600626,102.6145489
11-Apr-2017,123.6224413,102.5235855
12-Apr-2017,123.405033,102.4404189
13-Apr-2017,122.6296309,102.2307699
17-Apr-2017,123.1912134,102.4551464
18-Apr-2017,122.3418165,102.2558931
19-Apr-2017,122.5282629,102.2836153
20-Apr-2017,122.9869062,102.6362069
21-Apr-2017,122.813327,102.5798962
24-Apr-2017,123.3719821,103.2400308
25-Apr-2017,123.8013964,103.6359384
26-Apr-2017,123.5861069,103.6307404
27-Apr-2017,123.4556293,103.5146538
28-Apr-2017,123.2702665,103.5380444
01-May-2017,123.7234184,103.616013
02-May-2017,123.9846415,103.8507853
03-May-2017,123.6290626,103.6246762
04-May-2017,123.5390885,103.6342057
05-May-2017,124.2746183,103.9200908
08-May-2017,123.5493855,103.7320997
09-May-2017,123.3325901,103.6809869
10-May-2017,121.9247361,103.7728167
11-May-2017,121.7688076,103.5666329
12-May-2017,122.241023,103.4505462
15-May-2017,122.3529185,103.6896501
16-May-2017,122.4920217,103.7156396
17-May-2017,122.0306209,102.9463489
18-May-2017,122.0139899,102.9463489
19-May-2017,122.798031,103.3994334
22-May-2017,123.2985077,103.3422564
23-May-2017,124.0190585,103.2764162
24-May-2017,124.0167909,103.3102026
25-May-2017,123.4706387,103.2183729
26-May-2017,123.0142649,103.1993139
30-May-2017,122.0669933,102.9255573
31-May-2017,121.8844482,102.9498142
01-Jun-2017,122.3738292,103.4098292
02-Jun-2017,123.2349022,103.6705911
05-Jun-2017,122.0041451,103.4782684
06-Jun-2017,121.5241067,103.2504267
07-Jun-2017,120.6954113,103.2790152
08-Jun-2017,121.8670221,103.4531452
09-Jun-2017,122.6284604,103.6645269
12-Jun-2017,122.9552206,103.3604491
13-Jun-2017,124.303413,103.6342057
14-Jun-2017,123.0567531,103.4921295
15-Jun-2017,122.6873603,103.1378053
16-Jun-2017,123.1063,103.3743102
19-Jun-2017,123.3881287,103.7624208
20-Jun-2017,122.9963587,103.3509196
21-Jun-2017,122.9112189,103.4903969
22-Jun-2017,122.424766,103.520718
23-Jun-2017,123.1529298,103.6688585
26-Jun-2017,123.4487836,103.7598219
27-Jun-2017,122.8162911,103.4903969
28-Jun-2017,123.8523039,103.9729362
29-Jun-2017,123.1264372,103.7424955
30-Jun-2017,122.9710919,103.8369242
03-Jul-2017,123.667523,104.0205837
05-Jul-2017,123.8615135,104.1392693
06-Jul-2017,122.2890497,103.8594485
07-Jul-2017,122.6973868,104.0041237
10-Jul-2017,122.0654077,104.0699639
11-Jul-2017,122.2831008,104.1652589
12-Jul-2017,122.5652827,104.5013904
13-Jul-2017,122.0852923,104.5828244
14-Jul-2017,122.0132772,104.7725481
17-Jul-2017,122.0062481,104.7482912
18-Jul-2017,122.4503545,104.5767601
19-Jul-2017,123.3787905,104.9908603
20-Jul-2017,123.1333475,105.1086796
21-Jul-2017,123.1965962,104.9310844
24-Jul-2017,122.8516197,104.989994
25-Jul-2017,122.9836262,105.1008828
26-Jul-2017,122.2224965,105.3070666
27-Jul-2017,122.5063479,104.9614055
28-Jul-2017,122.3745849,104.8513831
31-Jul-2017,122.8761312,104.739628
01-Aug-2017,122.6776134,104.7924734
02-Aug-2017,122.1246427,104.720569
03-Aug-2017,122.8461047,104.5109199
04-Aug-2017,123.0489401,104.6330708
07-Aug-2017,123.0768056,104.9319507
08-Aug-2017,122.4924751,104.8054682
09-Aug-2017,122.9407897,104.4173576
10-Aug-2017,121.896341,103.596954
11-Aug-2017,121.5817546,103.5718308
14-Aug-2017,122.1223711,104.102884
15-Aug-2017,121.9821761,104.0483059
16-Aug-2017,121.9488114,104.2570887
17-Aug-2017,120.07269,103.8031378
18-Aug-2017,120.3143174,103.8256621
21-Aug-2017,120.0722489,103.635072
22-Aug-2017,120.3798321,104.1609273
23-Aug-2017,120.2900903,104.3489184
24-Aug-2017,120.6953545,104.3982986
25-Aug-2017,120.9506959,104.5620327
28-Aug-2017,120.9358201,104.5299789
29-Aug-2017,121.2891827,104.2969393
30-Aug-2017,121.580097,104.7006437
31-Aug-2017,123.0579436,105.2585527
01-Sep-2017,123.8430133,105.5600315
05-Sep-2017,122.7918687,105.2611517
06-Sep-2017,123.1851795,105.3113982
07-Sep-2017,121.8931751,105.4413459
08-Sep-2017,121.5891279,105.4231532
11-Sep-2017,123.1828902,105.7705469
12-Sep-2017,124.6774381,106.135267
13-Sep-2017,125.4373979,106.1014805
14-Sep-2017,125.360481,106.2643484
15-Sep-2017,125.4069578,106.3934298
18-Sep-2017,126.2478573,106.7035718
19-Sep-2017,125.712268,106.7234972
20-Sep-2017,125.7165307,106.7105024
21-Sep-2017,125.3814604,106.8733702
22-Sep-2017,125.1213955,106.8967608
25-Sep-2017,125.1510229,106.6481275
26-Sep-2017,124.9935874,106.483527
27-Sep-2017,125.8039469,106.8222575
28-Sep-2017,126.0804762,106.946141
29-Sep-2017,126.1525947,107.1722501
02-Oct-2017,126.7736183,107.446873
03-Oct-2017,127.1231151,107.6911748
04-Oct-2017,126.6306973,107.8393153
05-Oct-2017,126.958401,107.8973586
06-Oct-2017,126.9221895,107.8653048
09-Oct-2017,126.5323381,107.833251
10-Oct-2017,126.7427659,108.0082474
11-Oct-2017,126.2990914,108.0766865
12-Oct-2017,126.2909847,107.9744609
13-Oct-2017,126.0394633,107.9865894
16-Oct-2017,125.9679737,107.9735946
17-Oct-2017,126.0878486,107.814192
18-Oct-2017,125.8482828,107.8618395
19-Oct-2017,125.773806,107.7864698
20-Oct-2017,125.5749665,107.9398082
23-Oct-2017,125.5619476,107.7474855
24-Oct-2017,125.2819092,107.8644385
25-Oct-2017,125.232013,107.7171644
26-Oct-2017,125.2321737,107.4971195
27-Oct-2017,126.3925882,107.8462458
30-Oct-2017,126.0232296,107.8990912
31-Oct-2017,125.5965557,108.0160442
01-Nov-2017,124.9904607,108.1971048
02-Nov-2017,124.8735031,107.9987179
03-Nov-2017,124.7232742,108.1355962
06-Nov-2017,124.6578334,108.7021684
07-Nov-2017,123.8138082,108.1789121
08-Nov-2017,124.0687734,108.0177769
09-Nov-2017,123.6119916,107.6712495
10-Nov-2017,123.7427686,107.857508
13-Nov-2017,124.1121438,107.5958798
14-Nov-2017,123.5082634,107.3585085
15-Nov-2017,123.0323153,107.0500992
16-Nov-2017,123.587093,107.5681576
17-Nov-2017,124.0569703,107.7587477
20-Nov-2017,124.796121,107.7526834
21-Nov-2017,125.2484123,108.3322504
22-Nov-2017,126.0631785,108.4544013
24-Nov-2017,125.9077548,108.4743267
27-Nov-2017,125.7699747,108.0810181
28-Nov-2017,126.0688459,108.608606
29-Nov-2017,126.3592094,108.7480833
30-Nov-2017,126.5343505,108.9611976
01-Dec-2017,125.4931222,108.7870676
04-Dec-2017,126.1892603,108.8147898
05-Dec-2017,125.4695274,108.2880682
06-Dec-2017,125.0614197,107.7821382
07-Dec-2017,124.9740427,108.1217351
08-Dec-2017,124.7341964,108.7506822
11-Dec-2017,124.7649265,108.8468436
12-Dec-2017,125.5675041,108.7732065
13-Dec-2017,126.1380705,108.5124447
14-Dec-2017,126.2902646,108.2308912
15-Dec-2017,126.5971055,108.6709809
18-Dec-2017,126.9270203,109.2964628
19-Dec-2017,126.1696032,109.1942373
20-Dec-2017,125.9215696,109.3363135
21-Dec-2017,126.8208715,109.7842001
22-Dec-2017,126.7660166,109.9999134
26-Dec-2017,126.5521193,109.9721912
27-Dec-2017,126.1260299,110.0025123
28-Dec-2017,126.1852339,110.1662465
29-Dec-2017,125.3572771,110.0882778
02-Jan-2018,127.0261432,110.5422287
03-Jan-2018,127.2556242,110.9519973
04-Jan-2018,127.4731455,111.3860228
05-Jan-2018,126.8535522,111.6355225
08-Jan-2018,126.8538587,111.6112656
09-Jan-2018,126.0534257,111.9292045
10-Jan-2018,125.9240818,111.7706682
11-Jan-2018,126.937979,112.6205265
12-Jan-2018,126.9102449,113.2546716
16-Jan-2018,125.8996612,112.7643354
17-Jan-2018,126.0748726,112.9419307
18-Jan-2018,125.7862829,112.8405714
19-Jan-2018,126.9360226,113.2035588
22-Jan-2018,127.3635052,114.0135665
23-Jan-2018,127.4913204,114.4302657
24-Jan-2018,127.8278498,114.3964793
25-Jan-2018,127.2130695,114.218884
29-Jan-2018,126.3172141,114.8573607
30-Jan-2018,126.8935492,113.892282
31-Jan-2018,126.9415016,113.8429018
01-Feb-2018,127.2358617,113.9702506
02-Feb-2018,128.3116569,112.8223787
05-Feb-2018,130.275292,112.3996154
06-Feb-2018,129.8661491,111.9673225
07-Feb-2018,130.5095185,112.0808102
08-Feb-2018,131.4291077,110.8870234
09-Feb-2018,131.6212887,110.8437075
12-Feb-2018,131.3722345,111.3981513
13-Feb-2018,131.8217933,111.3227816
14-Feb-2018,132.6427439,112.4247386
15-Feb-2018,133.2807454,112.8986148
16-Feb-2018,133.3510349,112.9150748
20-Feb-2018,132.359774,112.5477558
21-Feb-2018,132.441876,112.6829015
22-Feb-2018,132.4674057,112.5148357
23-Feb-2018,132.9227993,113.0103698
26-Feb-2018,133.6308268,113.3880847
27-Feb-2018,132.6799707,112.7530733
28-Feb-2018,131.3855048,112.150982
01-Mar-2018,130.903854,111.5558212
02-Mar-2018,132.4141681,111.4397346
05-Mar-2018,134.1573706,111.8928191
06-Mar-2018,134.048761,112.1717736
07-Mar-2018,134.2835444,112.3181814
08-Mar-2018,133.8896693,112.5390926
09-Mar-2018,135.0830192,113.195762
12-Mar-2018,135.1009037,113.5500862
13-Mar-2018,134.5427059,113.095269
14-Mar-2018,134.3598325,112.825844
15-Mar-2018,134.5339117,112.6569119
16-Mar-2018,134.1957027,112.7799291
19-Mar-2018,133.8914475,112.170041
20-Mar-2018,133.4421504,112.4195407
21-Mar-2018,134.0266948,112.730549
22-Mar-2018,133.6328485,111.8009893
23-Mar-2018,132.8316021,110.8411085
26-Mar-2018,134.2807004,111.4388682
27-Mar-2018,133.9362037,111.2127591
28-Mar-2018,133.4895154,110.7432146
29-Mar-2018,134.4800854,111.3816912
02-Apr-2018,134.0962099,111.2578077
03-Apr-2018,134.5273925,111.4960453
04-Apr-2018,134.7155696,111.2907278
05-Apr-2018,135.7636087,111.6589131
06-Apr-2018,133.8705181,110.8038569
09-Apr-2018,133.9737013,110.7986589
10-Apr-2018,135.081753,111.7680692
11-Apr-2018,136.1275602,111.4423335
12-Apr-2018,135.6101257,111.9647235
13-Apr-2018,135.5775737,111.8443053
16-Apr-2018,136.7246526,111.8997496
17-Apr-2018,137.9948514,112.3017214
18-Apr-2018,139.8076377,112.5269642
19-Apr-2018,139.5351777,112.1960305
20-Apr-2018,138.0470973,111.9629909
23-Apr-2018,138.2211831,111.8009893
24-Apr-2018,137.3002856,111.4423335
25-Apr-2018,138.4673976,111.1815717
26-Apr-2018,138.8891539,111.2006307
27-Apr-2018,138.5218084,111.010907
30-Apr-2018,136.7275055,110.7648725
01-May-2018,137.1788981,110.8411085
02-May-2018,136.1085081,110.8445738
03-May-2018,136.1107268,110.5205707
04-May-2018,138.3284023,110.7882631
07-May-2018,139.2218908,110.9909816
08-May-2018,138.7308616,110.6643796
09-May-2018,140.2855659,111.1243947
10-May-2018,141.6097389,111.4622588
11-May-2018,141.0376207,111.8512358
14-May-2018,141.5918403,111.9456645
15-May-2018,140.9339732,111.5939392
16-May-2018,142.8139309,111.8772254
17-May-2018,142.8549217,111.9292045
18-May-2018,141.7135667,111.6693089
21-May-2018,142.241882,111.7611387
22-May-2018,141.7577334,111.7905935
23-May-2018,141.0925118,111.296792
24-May-2018,141.5000419,111.2257539
25-May-2018,141.2992887,111.1304589
26-May-2018,141.3123397,111.1304589
28-May-2018,141.3123397,111.1304589
29-May-2018,140.8928708,110.4226768
30-May-2018,140.9714648,110.9953132
31-May-2018,140.3227217,111.0958062
01-Jun-2018,140.8401146,111.4189429
04-Jun-2018,141.5832915,111.4570609
05-Jun-2018,142.8456046,111.4648578
06-Jun-2018,143.0549799,112.0210342
07-Jun-2018,143.1379629,112.0782112
08-Jun-2018,143.6277316,112.1206608
11-Jun-2018,143.8236566,112.1665757
12-Jun-2018,144.700948,112.0712807
13-Jun-2018,145.2328302,112.0920723
14-Jun-2018,145.1698978,111.8997496
15-Jun-2018,145.271192,111.764604
18-Jun-2018,145.7196023,111.4128787
19-Jun-2018,144.8466285,110.989249
20-Jun-2018,146.3119244,111.2846636
21-Jun-2018,144.7448613,110.8445738
22-Jun-2018,144.9177979,111.1131325
25-Jun-2018,143.4697274,110.466859
26-Jun-2018,143.8273636,110.4408694
27-Jun-2018,142.784172,109.8994204
28-Jun-2018,142.7552144,109.827516
29-Jun-2018,142.3871181,110.3577029
02-Jul-2018,142.1702633,110.6124005
03-Jul-2018,142.0521901,110.6972997
05-Jul-2018,141.7529227,110.7501451
06-Jul-2018,141.6100907,111.1781064
09-Jul-2018,141.3525399,111.8226473
10-Jul-2018,141.782111,111.9595256
11-Jul-2018,143.0171979,111.340108
12-Jul-2018,143.2287694,111.8858885
13-Jul-2018,142.6854,112.210758
16-Jul-2018,143.2250372,111.5740139
17-Jul-2018,143.0070567,111.5272327
18-Jul-2018,142.9104435,111.7134912
19-Jul-2018,142.283973,111.4683231
20-Jul-2018,142.3835537,111.5844097
23-Jul-2018,142.7331066,111.4016166
24-Jul-2018,142.3695215,111.6441857
25-Jul-2018,141.7839491,111.9525951
26-Jul-2018,140.8554062,111.6719079
27-Jul-2018,141.4355782,111.4752536
30-Jul-2018,141.3150945,111.0568218
31-Jul-2018,141.401334,111.1529832
01-Aug-2018,140.9901509,111.337509
02-Aug-2018,140.3496771,110.7562093
03-Aug-2018,140.2931899,110.9909816
06-Aug-2018,139.8588484,110.874895
07-Aug-2018,139.8779575,111.0741482
08-Aug-2018,140.1815387,110.9407352
09-Aug-2018,139.8709895,110.6851712
10-Aug-2018,139.7542532,109.9366721
13-Aug-2018,139.0936512,109.1595845
14-Aug-2018,139.6305493,109.4593307
15-Aug-2018,139.1191957,108.7307569
16-Aug-2018,139.9318006,108.9958503
17-Aug-2018,140.3024335,109.1058728
20-Aug-2018,140.538167,109.2566122
